# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^h>100\;\text{GeV}}$
DrawOnly=powheg madgraph sherpa herwig 
Legend=1
LegendXPos=0.45
LegendYPos=0.6
LogX=1
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=0
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=Jet veto cross section
XLabel=$p_\perp^\text{veto}$ [GeV]
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	1.139018e-02	1.596224e-03	0.000000e+00
3.019952e+01	3.090294e+01	5.603416e-02	7.296334e-03	0.000000e+00
3.090294e+01	3.162278e+01	9.789032e-02	1.245026e-02	0.000000e+00
3.162278e+01	3.235937e+01	1.406936e-01	1.783665e-02	0.000000e+00
3.235937e+01	3.311311e+01	1.799936e-01	2.180593e-02	0.000000e+00
3.311310e+01	3.388441e+01	2.257607e-01	2.867757e-02	0.000000e+00
3.388441e+01	3.467368e+01	2.737348e-01	3.646002e-02	0.000000e+00
3.467370e+01	3.548134e+01	3.191637e-01	4.309317e-02	0.000000e+00
3.548134e+01	3.630781e+01	3.630509e-01	4.943833e-02	0.000000e+00
3.630782e+01	3.715353e+01	4.124540e-01	5.794398e-02	0.000000e+00
3.715352e+01	3.801894e+01	4.565401e-01	6.416122e-02	0.000000e+00
3.801895e+01	3.890452e+01	5.040281e-01	7.192802e-02	0.000000e+00
3.890451e+01	3.981072e+01	5.580563e-01	8.260425e-02	0.000000e+00
3.981072e+01	4.073804e+01	6.048808e-01	9.003893e-02	0.000000e+00
4.073804e+01	4.168695e+01	6.498512e-01	9.685376e-02	2.793732e-04
4.168693e+01	4.265795e+01	7.003888e-01	1.059374e-01	5.217042e-03
4.265795e+01	4.365158e+01	7.505288e-01	1.148795e-01	9.754939e-03
4.365158e+01	4.466836e+01	7.990169e-01	1.231030e-01	1.261777e-02
4.466836e+01	4.570882e+01	8.535978e-01	1.340027e-01	2.066048e-02
4.570882e+01	4.677351e+01	9.008558e-01	1.417235e-01	2.260808e-02
4.677351e+01	4.786301e+01	9.497467e-01	1.502545e-01	2.648922e-02
4.786302e+01	4.897789e+01	9.965619e-01	1.576985e-01	2.768215e-02
4.897788e+01	5.011872e+01	1.045235e+00	1.660347e-01	3.082553e-02
5.011872e+01	5.128614e+01	1.091844e+00	1.734723e-01	3.227716e-02
5.128615e+01	5.248076e+01	1.137107e+00	1.805937e-01	3.337240e-02
5.248076e+01	5.370319e+01	1.181645e+00	1.874979e-01	3.417701e-02
5.370318e+01	5.495410e+01	1.220983e+00	1.925510e-01	3.107338e-02
5.495409e+01	5.623413e+01	1.263786e+00	1.995164e-01	3.271304e-02
5.623413e+01	5.754399e+01	1.305784e+00	2.064320e-01	3.466706e-02
5.754399e+01	5.888437e+01	1.347363e+00	2.134313e-01	3.696116e-02
5.888437e+01	6.025596e+01	1.386087e+00	2.196866e-01	3.827164e-02
6.025596e+01	6.165950e+01	1.420215e+00	2.243833e-01	3.707483e-02
6.165951e+01	6.309573e+01	1.457140e+00	2.305613e-01	3.915598e-02
6.309573e+01	6.456543e+01	1.493756e+00	2.369833e-01	4.192789e-02
6.456542e+01	6.606934e+01	1.524013e+00	2.410913e-01	4.034789e-02
6.606934e+01	6.760830e+01	1.557781e+00	2.469460e-01	4.273795e-02
6.760830e+01	6.918310e+01	1.589206e+00	2.521857e-01	4.434658e-02
6.918310e+01	7.079458e+01	1.618242e+00	2.567888e-01	4.508092e-02
7.079458e+01	7.244360e+01	1.646810e+00	2.615226e-01	4.649489e-02
7.244360e+01	7.413102e+01	1.675307e+00	2.665412e-01	4.865475e-02
7.413102e+01	7.585776e+01	1.701102e+00	2.706684e-01	4.929578e-02
7.585775e+01	7.762471e+01	1.725606e+00	2.745805e-01	5.007838e-02
7.762471e+01	7.943282e+01	1.749504e+00	2.784792e-01	5.094325e-02
7.943281e+01	8.128305e+01	1.774290e+00	2.830659e-01	5.339715e-02
8.128305e+01	8.317637e+01	1.795640e+00	2.864408e-01	5.375819e-02
8.317638e+01	8.511380e+01	1.817570e+00	2.903248e-01	5.558062e-02
8.511380e+01	8.709636e+01	1.836873e+00	2.933954e-01	5.604824e-02
8.709637e+01	8.912510e+01	1.855904e+00	2.965540e-01	5.690210e-02
8.912508e+01	9.120107e+01	1.874804e+00	2.999475e-01	5.843959e-02
9.120109e+01	9.332543e+01	1.892056e+00	3.028267e-01	5.914939e-02
9.332543e+01	9.549927e+01	1.908657e+00	3.057074e-01	6.030140e-02
9.549926e+01	9.772372e+01	1.924595e+00	3.084888e-01	6.140052e-02
9.772372e+01	1.000000e+02	1.939841e+00	3.111994e-01	6.266496e-02
9.999995e+01	1.023292e+02	1.953004e+00	3.132121e-01	6.261967e-02
1.023293e+02	1.047129e+02	1.966901e+00	3.157119e-01	6.377454e-02
1.047129e+02	1.071519e+02	1.979639e+00	3.178860e-01	6.451784e-02
1.071519e+02	1.096479e+02	1.992014e+00	3.201122e-01	6.552586e-02
1.096478e+02	1.122018e+02	2.003299e+00	3.220258e-01	6.609280e-02
1.122018e+02	1.148154e+02	2.013377e+00	3.236054e-01	6.631619e-02
1.148154e+02	1.174898e+02	2.024225e+00	3.256222e-01	6.746971e-02
1.174898e+02	1.202264e+02	2.033687e+00	3.271888e-01	6.794124e-02
1.202263e+02	1.230268e+02	2.042366e+00	3.286102e-01	6.824924e-02
1.230269e+02	1.258925e+02	2.051222e+00	3.301630e-01	6.890704e-02
1.258924e+02	1.288250e+02	2.059731e+00	3.317299e-01	6.970639e-02
1.288251e+02	1.318257e+02	2.067104e+00	3.329320e-01	7.003999e-02
1.318257e+02	1.348963e+02	2.074566e+00	3.343138e-01	7.088354e-02
1.348963e+02	1.380385e+02	2.081515e+00	3.355291e-01	7.134369e-02
1.380384e+02	1.412538e+02	2.087630e+00	3.365385e-01	7.161846e-02
1.412538e+02	1.445440e+02	2.093692e+00	3.375813e-01	7.194031e-02
1.445440e+02	1.479108e+02	2.099620e+00	3.386869e-01	7.259861e-02
1.479108e+02	1.513560e+02	2.105107e+00	3.397039e-01	7.317998e-02
1.513561e+02	1.548817e+02	2.110057e+00	3.405528e-01	7.346608e-02
1.548817e+02	1.584893e+02	2.114899e+00	3.413813e-01	7.372602e-02
1.584892e+02	1.621810e+02	2.119198e+00	3.421080e-01	7.391798e-02
1.621810e+02	1.659587e+02	2.123402e+00	3.428541e-01	7.427429e-02
1.659587e+02	1.698244e+02	2.127463e+00	3.436074e-01	7.467108e-02
1.698245e+02	1.737801e+02	2.131045e+00	3.442091e-01	7.488434e-02
1.737801e+02	1.778279e+02	2.134455e+00	3.448152e-01	7.517442e-02
1.778279e+02	1.819701e+02	2.137722e+00	3.454215e-01	7.546666e-02
1.819701e+02	1.862087e+02	2.140843e+00	3.459961e-01	7.578493e-02
1.862087e+02	1.905461e+02	2.143494e+00	3.464343e-01	7.589362e-02
1.905461e+02	1.949845e+02	2.146225e+00	3.469509e-01	7.621598e-02
1.949845e+02	1.995262e+02	2.148724e+00	3.473999e-01	7.643592e-02
1.995262e+02	2.041738e+02	2.151071e+00	3.478397e-01	7.666774e-02
2.041738e+02	2.089296e+02	2.153263e+00	3.482350e-01	7.686614e-02
2.089296e+02	2.137962e+02	2.155135e+00	3.485446e-01	7.692434e-02
2.137962e+02	2.187762e+02	2.156986e+00	3.488697e-01	7.705622e-02
2.187761e+02	2.238721e+02	2.158751e+00	3.491895e-01	7.722679e-02
2.238721e+02	2.290867e+02	2.160268e+00	3.494519e-01	7.731221e-02
2.290868e+02	2.344229e+02	2.161952e+00	3.497888e-01	7.755289e-02
2.344229e+02	2.398833e+02	2.163288e+00	3.500137e-01	7.758589e-02
2.398833e+02	2.454709e+02	2.164591e+00	3.502506e-01	7.771315e-02
2.454709e+02	2.511885e+02	2.165888e+00	3.505081e-01	7.789671e-02
2.511886e+02	2.570396e+02	2.166997e+00	3.507110e-01	7.801231e-02
2.570396e+02	2.630268e+02	2.167957e+00	3.508602e-01	7.801644e-02
2.630267e+02	2.691535e+02	2.168939e+00	3.510405e-01	7.812036e-02
2.691535e+02	2.754229e+02	2.169855e+00	3.512075e-01	7.820525e-02
2.754229e+02	2.818383e+02	2.170766e+00	3.513920e-01	7.834274e-02
2.818383e+02	2.884032e+02	2.171501e+00	3.515194e-01	7.838505e-02
2.884032e+02	2.951209e+02	2.172243e+00	3.516516e-01	7.844947e-02
2.951209e+02	3.019951e+02	2.172895e+00	3.517827e-01	7.854763e-02
3.019951e+02	3.090294e+02	2.173542e+00	3.519000e-01	7.862047e-02
3.090294e+02	3.162278e+02	2.174033e+00	3.519859e-01	7.865051e-02
3.162278e+02	3.235938e+02	2.174577e+00	3.520860e-01	7.871000e-02
3.235937e+02	3.311311e+02	2.175027e+00	3.521559e-01	7.871813e-02
3.311311e+02	3.388443e+02	2.175393e+00	3.522190e-01	7.875173e-02
3.388442e+02	3.467369e+02	2.175792e+00	3.522901e-01	7.879306e-02
3.467369e+02	3.548134e+02	2.176133e+00	3.523457e-01	7.881508e-02
3.548134e+02	3.630780e+02	2.176477e+00	3.524133e-01	7.885707e-02
3.630781e+02	3.715351e+02	2.176823e+00	3.524778e-01	7.889820e-02
3.715352e+02	3.801894e+02	2.177074e+00	3.525248e-01	7.892931e-02
3.801895e+02	3.890451e+02	2.177361e+00	3.525820e-01	7.897061e-02
3.890451e+02	3.981071e+02	2.177588e+00	3.526280e-01	7.900928e-02
3.981071e+02	4.073802e+02	2.177804e+00	3.526620e-01	7.901780e-02
4.073802e+02	4.168693e+02	2.178025e+00	3.527078e-01	7.905175e-02
4.168693e+02	4.265795e+02	2.178213e+00	3.527441e-01	7.907231e-02
4.265795e+02	4.365157e+02	2.178364e+00	3.527681e-01	7.908578e-02
4.365158e+02	4.466836e+02	2.178490e+00	3.527892e-01	7.909184e-02
4.466836e+02	4.570882e+02	2.178649e+00	3.528209e-01	7.911308e-02
4.570883e+02	4.677351e+02	2.178775e+00	3.528398e-01	7.912444e-02
4.677351e+02	4.786301e+02	2.178867e+00	3.528582e-01	7.913722e-02
4.786302e+02	4.897788e+02	2.178989e+00	3.528797e-01	7.914914e-02
4.897788e+02	5.011872e+02	2.179090e+00	3.528996e-01	7.916535e-02
5.011872e+02	5.128614e+02	2.179156e+00	3.529107e-01	7.916602e-02
5.128615e+02	5.248075e+02	2.179244e+00	3.529261e-01	7.917730e-02
5.248075e+02	5.370319e+02	2.179329e+00	3.529437e-01	7.918817e-02
5.370317e+02	5.495408e+02	2.179382e+00	3.529527e-01	7.919595e-02
5.495409e+02	5.623413e+02	2.179443e+00	3.529624e-01	7.919596e-02
5.623413e+02	5.754399e+02	2.179505e+00	3.529767e-01	7.921305e-02
5.754399e+02	5.888437e+02	2.179538e+00	3.529835e-01	7.921410e-02
5.888437e+02	6.025595e+02	2.179600e+00	3.529947e-01	7.921974e-02
6.025596e+02	6.165950e+02	2.179639e+00	3.530024e-01	7.922824e-02
6.165951e+02	6.309574e+02	2.179674e+00	3.530089e-01	7.922826e-02
6.309573e+02	6.456541e+02	2.179704e+00	3.530166e-01	7.924188e-02
6.456542e+02	6.606934e+02	2.179733e+00	3.530194e-01	7.923826e-02
6.606934e+02	6.760830e+02	2.179745e+00	3.530222e-01	7.924118e-02
6.760830e+02	6.918310e+02	2.179775e+00	3.530264e-01	7.924371e-02
6.918310e+02	7.079458e+02	2.179802e+00	3.530320e-01	7.924330e-02
7.079458e+02	7.244360e+02	2.179814e+00	3.530351e-01	7.924707e-02
7.244360e+02	7.413102e+02	2.179842e+00	3.530390e-01	7.924879e-02
7.413102e+02	7.585776e+02	2.179837e+00	3.530387e-01	7.925107e-02
7.585777e+02	7.762472e+02	2.179866e+00	3.530445e-01	7.925352e-02
7.762470e+02	7.943282e+02	2.179876e+00	3.530460e-01	7.925403e-02
7.943281e+02	8.128305e+02	2.179881e+00	3.530475e-01	7.925231e-02
8.128305e+02	8.317637e+02	2.179890e+00	3.530499e-01	7.925929e-02
8.317638e+02	8.511380e+02	2.179910e+00	3.530530e-01	7.925592e-02
8.511380e+02	8.709636e+02	2.179905e+00	3.530521e-01	7.925914e-02
8.709637e+02	8.912509e+02	2.179921e+00	3.530549e-01	7.925993e-02
8.912509e+02	9.120109e+02	2.179921e+00	3.530552e-01	7.925664e-02
9.120109e+02	9.332544e+02	2.179923e+00	3.530558e-01	7.926048e-02
9.332544e+02	9.549927e+02	2.179929e+00	3.530561e-01	7.925965e-02
9.549926e+02	9.772372e+02	2.179938e+00	3.530574e-01	7.925924e-02
9.772372e+02	1.000000e+03	2.179937e+00	3.530581e-01	7.926441e-02
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=\textsc{GoSam+Sherpa} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
