# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig hej gosam-h3j-nlo gosam-h3j-minlo 
Legend=1
Legend2=1
Legend2Only=gosam-h3j-nlo gosam-h3j-minlo 
Legend2Title=\textsc{GoSam+Sherpa} hjjj
Legend2XPos=0.55
Legend2YPos=0.9
LegendOnly=powheg un2lops madgraph sherpa herwig hej 
LegendXPos=0.1
LegendYPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=powheg gosam-h3j-nlo gosam-h3j-minlo 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=5
RatioPlot3YMax=1.9999
RatioPlot3YMin=0.0001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
RightMargin=0.45
Title=Higgs boson transverse momentum ($n_j\ge 3$)
UseExtendedPSTricks=1
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=2e-2
YMin=1e-4
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/H_jjj_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	8.419959e-05	2.875649e-05	6.500621e-05
1.000000e+01	2.000000e+01	6.425327e-04	1.712229e-04	1.495047e-04
2.000000e+01	3.000000e+01	1.640660e-03	2.689730e-04	5.302560e-04
3.000000e+01	4.000000e+01	3.171839e-03	5.938260e-04	7.456110e-04
4.000000e+01	5.000000e+01	4.956519e-03	1.472732e-03	8.033760e-04
5.000000e+01	6.000000e+01	6.075476e-03	1.822828e-03	9.660580e-04
6.000000e+01	7.000000e+01	6.546717e-03	2.044912e-03	1.186596e-03
7.000000e+01	8.000000e+01	6.802662e-03	1.972950e-03	1.329593e-03
8.000000e+01	9.000000e+01	6.669335e-03	2.088726e-03	1.362180e-03
9.000000e+01	1.000000e+02	6.212935e-03	1.899326e-03	1.343912e-03
1.000000e+02	1.100000e+02	5.939076e-03	2.020062e-03	1.179316e-03
1.100000e+02	1.200000e+02	5.428182e-03	1.825551e-03	1.030897e-03
1.200000e+02	1.300000e+02	4.890802e-03	1.567840e-03	1.332869e-03
1.300000e+02	1.400000e+02	4.343644e-03	1.348596e-03	1.555703e-03
1.400000e+02	1.500000e+02	3.979192e-03	1.179917e-03	1.330875e-03
1.500000e+02	1.600000e+02	3.621502e-03	1.055263e-03	1.318955e-03
1.600000e+02	1.700000e+02	3.201988e-03	8.460660e-04	1.377933e-03
1.700000e+02	1.800000e+02	2.841402e-03	7.600330e-04	1.033433e-03
1.800000e+02	1.900000e+02	2.538146e-03	6.460700e-04	1.255554e-03
1.900000e+02	2.000000e+02	2.273150e-03	6.350340e-04	1.008393e-03
2.000000e+02	2.200000e+02	1.968935e-03	5.532850e-04	1.021698e-03
2.200000e+02	2.400000e+02	1.619852e-03	4.701415e-04	7.776295e-04
2.400000e+02	2.600000e+02	1.318006e-03	3.993170e-04	5.889260e-04
2.600000e+02	2.800000e+02	1.111789e-03	3.410025e-04	5.390580e-04
2.800000e+02	3.000000e+02	8.773235e-04	2.631825e-04	4.573825e-04
3.000000e+02	3.200000e+02	7.510460e-04	2.343965e-04	3.446235e-04
3.200000e+02	3.400000e+02	6.328000e-04	1.866633e-04	2.921100e-04
3.400000e+02	3.600000e+02	5.225085e-04	1.733681e-04	2.499595e-04
3.600000e+02	3.800000e+02	4.474161e-04	1.625412e-04	2.070774e-04
3.800000e+02	4.000000e+02	3.392300e-04	9.527750e-05	2.032235e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=5
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.515941e-04	3.036551e-04	2.442127e-04
1.000000e+01	2.000000e+01	2.457340e-03	1.045524e-03	8.829990e-04
2.000000e+01	3.000000e+01	3.592726e-03	1.482278e-03	1.531467e-03
3.000000e+01	4.000000e+01	4.621504e-03	1.452859e-03	1.952394e-03
4.000000e+01	5.000000e+01	5.612969e-03	1.538596e-03	2.700875e-03
5.000000e+01	6.000000e+01	6.412537e-03	1.794011e-03	2.353006e-03
6.000000e+01	7.000000e+01	6.524477e-03	1.702893e-03	2.278044e-03
7.000000e+01	8.000000e+01	6.359232e-03	1.490833e-03	2.204388e-03
8.000000e+01	9.000000e+01	6.833643e-03	1.659547e-03	2.591717e-03
9.000000e+01	1.000000e+02	6.396546e-03	1.576559e-03	2.019388e-03
1.000000e+02	1.100000e+02	6.471172e-03	1.499578e-03	2.272425e-03
1.100000e+02	1.200000e+02	7.137479e-03	2.123739e-03	2.574493e-03
1.200000e+02	1.300000e+02	6.769678e-03	1.861900e-03	2.191356e-03
1.300000e+02	1.400000e+02	5.378429e-03	1.287311e-03	2.232463e-03
1.400000e+02	1.500000e+02	5.442394e-03	1.483981e-03	1.558721e-03
1.500000e+02	1.600000e+02	5.058601e-03	1.352802e-03	1.371711e-03
1.600000e+02	1.700000e+02	5.005297e-03	1.814485e-03	1.739111e-03
1.700000e+02	1.800000e+02	4.136433e-03	1.034018e-03	1.256629e-03
1.800000e+02	1.900000e+02	3.843258e-03	1.066335e-03	1.146833e-03
1.900000e+02	2.000000e+02	3.603387e-03	1.198275e-03	1.198934e-03
2.000000e+02	2.200000e+02	2.763841e-03	6.629890e-04	1.310769e-03
2.200000e+02	2.400000e+02	2.201478e-03	5.492330e-04	9.029780e-04
2.400000e+02	2.600000e+02	1.644445e-03	4.375710e-04	7.678735e-04
2.600000e+02	2.800000e+02	1.385919e-03	3.532130e-04	4.185065e-04
2.800000e+02	3.000000e+02	1.167369e-03	3.707895e-04	3.788910e-04
3.000000e+02	3.200000e+02	8.848555e-04	2.133075e-04	4.742180e-04
3.200000e+02	3.400000e+02	7.835770e-04	2.607390e-04	3.413350e-04
3.400000e+02	3.600000e+02	6.263285e-04	1.578793e-04	2.403650e-04
3.600000e+02	3.800000e+02	5.463715e-04	1.938097e-04	2.083260e-04
3.800000e+02	4.000000e+02	4.770758e-04	1.504714e-04	1.819233e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3/pphjets-l3-n3-envelope_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=6
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-l3-n3/pphjets-l3-n3-envelope_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.636668e-04	2.358773e-04	5.512002e-04
1.000000e+01	2.000000e+01	2.245570e-03	8.216360e-04	1.514076e-03
2.000000e+01	3.000000e+01	3.898605e-03	1.365612e-03	2.894884e-03
3.000000e+01	4.000000e+01	5.636231e-03	1.848532e-03	3.438776e-03
4.000000e+01	5.000000e+01	6.114552e-03	1.843148e-03	3.225646e-03
5.000000e+01	6.000000e+01	8.412171e-03	2.733713e-03	4.513519e-03
6.000000e+01	7.000000e+01	8.800133e-03	2.972048e-03	4.840967e-03
7.000000e+01	8.000000e+01	7.991006e-03	2.462972e-03	4.299174e-03
8.000000e+01	9.000000e+01	8.337941e-03	2.812705e-03	4.747929e-03
9.000000e+01	1.000000e+02	8.114390e-03	2.503697e-03	4.874850e-03
1.000000e+02	1.100000e+02	7.366426e-03	1.836838e-03	5.235134e-03
1.100000e+02	1.200000e+02	7.651303e-03	2.251590e-03	3.687587e-03
1.200000e+02	1.300000e+02	6.718655e-03	2.326317e-03	3.635035e-03
1.300000e+02	1.400000e+02	6.177677e-03	1.997840e-03	3.672869e-03
1.400000e+02	1.500000e+02	4.351037e-03	5.783490e-04	1.902203e-03
1.500000e+02	1.600000e+02	4.635510e-03	1.538118e-03	1.953396e-03
1.600000e+02	1.700000e+02	4.659970e-03	1.591216e-03	2.433435e-03
1.700000e+02	1.800000e+02	4.086498e-03	1.259628e-03	3.208097e-03
1.800000e+02	1.900000e+02	3.447898e-03	7.981130e-04	2.976997e-03
1.900000e+02	2.000000e+02	3.631646e-03	1.472777e-03	3.088620e-04
2.000000e+02	2.200000e+02	3.089003e-03	1.076020e-03	1.377662e-03
2.200000e+02	2.400000e+02	2.227188e-03	7.591910e-04	1.112074e-03
2.400000e+02	2.600000e+02	1.459365e-03	4.007025e-04	4.858600e-04
2.600000e+02	2.800000e+02	1.280693e-03	3.733465e-04	6.033825e-04
2.800000e+02	3.000000e+02	7.802525e-04	1.125225e-04	1.692760e-04
3.000000e+02	3.200000e+02	8.755670e-04	2.225135e-04	5.795915e-04
3.200000e+02	3.400000e+02	6.923700e-04	2.165849e-04	3.319730e-04
3.400000e+02	3.600000e+02	5.564625e-04	1.579993e-04	1.739955e-04
3.600000e+02	3.800000e+02	1.395817e-04	1.765780e-04	8.664410e-05
3.800000e+02	4.000000e+02	4.913280e-04	1.450015e-04	1.441965e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=7
LineColor=RawSienna
LineStyle=solid
LineWidth=1.5pt
Name=herwig
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Herwig/herwig-envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{Herwig}7
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.080451e-03	8.938880e-05	7.035120e-04
1.000000e+01	2.000000e+01	3.917894e-03	8.126800e-04	8.094910e-04
2.000000e+01	3.000000e+01	5.376290e-03	1.748962e-03	2.036664e-03
3.000000e+01	4.000000e+01	6.142956e-03	1.011966e-03	2.167216e-03
4.000000e+01	5.000000e+01	6.689237e-03	1.167888e-03	2.317505e-03
5.000000e+01	6.000000e+01	6.556584e-03	6.475560e-04	2.488325e-03
6.000000e+01	7.000000e+01	7.188511e-03	9.707660e-04	1.861491e-03
7.000000e+01	8.000000e+01	7.145274e-03	1.222324e-03	1.677151e-03
8.000000e+01	9.000000e+01	7.600188e-03	2.057955e-03	5.568930e-04
9.000000e+01	1.000000e+02	6.088415e-03	7.831600e-04	2.361380e-03
1.000000e+02	1.100000e+02	6.203888e-03	6.299020e-04	1.767211e-03
1.100000e+02	1.200000e+02	5.982956e-03	1.382088e-03	1.663362e-03
1.200000e+02	1.300000e+02	5.928817e-03	1.392911e-03	6.944270e-04
1.300000e+02	1.400000e+02	4.830510e-03	6.060260e-04	1.205124e-03
1.400000e+02	1.500000e+02	4.478914e-03	1.086030e-03	1.125860e-03
1.500000e+02	1.600000e+02	4.477404e-03	1.095065e-03	9.530980e-04
1.600000e+02	1.700000e+02	3.332984e-03	3.369520e-04	9.045580e-04
1.700000e+02	1.800000e+02	3.051231e-03	7.681200e-05	7.791780e-04
1.800000e+02	1.900000e+02	3.316271e-03	8.542200e-04	2.642430e-04
1.900000e+02	2.000000e+02	2.249466e-03	2.359640e-04	9.939040e-04
2.000000e+02	2.200000e+02	2.184447e-03	4.971315e-04	5.463850e-04
2.200000e+02	2.400000e+02	1.587783e-03	1.630705e-04	6.618485e-04
2.400000e+02	2.600000e+02	1.251375e-03	8.184350e-05	5.321065e-04
2.600000e+02	2.800000e+02	9.546625e-04	9.204250e-05	1.597635e-04
2.800000e+02	3.000000e+02	8.292520e-04	1.547385e-04	2.472045e-04
3.000000e+02	3.200000e+02	6.034765e-04	6.269050e-05	3.023675e-04
3.200000e+02	3.400000e+02	5.426390e-04	1.057426e-04	1.031085e-04
3.400000e+02	3.600000e+02	4.542502e-04	9.652785e-05	7.157375e-05
3.600000e+02	3.800000e+02	3.470176e-04	3.288555e-05	7.115535e-05
3.800000e+02	4.000000e+02	3.089193e-04	7.343380e-05	7.688835e-05
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=8
LineColor=purple!70!black
LineStyle=dotted
LineWidth=2pt
Name=hej
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HEJ/HEJ-envelope_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
Title=\textsc{Hej}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.085295e-06	3.117232e-07	5.014900e-07
1.000000e+01	2.000000e+01	3.365494e-06	9.823110e-07	1.578572e-06
2.000000e+01	3.000000e+01	5.742659e-06	1.705958e-06	2.780293e-06
3.000000e+01	4.000000e+01	8.095723e-06	2.437903e-06	4.018197e-06
4.000000e+01	5.000000e+01	1.016700e-05	3.094699e-06	5.143830e-06
5.000000e+01	6.000000e+01	1.139377e-05	3.461231e-06	5.721780e-06
6.000000e+01	7.000000e+01	1.172179e-05	3.527824e-06	5.779850e-06
7.000000e+01	8.000000e+01	1.160848e-05	3.436610e-06	5.546050e-06
8.000000e+01	9.000000e+01	1.138605e-05	3.323976e-06	5.309430e-06
9.000000e+01	1.000000e+02	1.112101e-05	3.195032e-06	5.017530e-06
1.000000e+02	1.100000e+02	1.088541e-05	3.098093e-06	4.828700e-06
1.100000e+02	1.200000e+02	1.048966e-05	2.972775e-06	4.622470e-06
1.200000e+02	1.300000e+02	9.952199e-06	2.814652e-06	4.357351e-06
1.300000e+02	1.400000e+02	9.338372e-06	2.632836e-06	4.056138e-06
1.400000e+02	1.500000e+02	8.683594e-06	2.455398e-06	3.795816e-06
1.500000e+02	1.600000e+02	7.996398e-06	2.257903e-06	3.480122e-06
1.600000e+02	1.700000e+02	7.353605e-06	2.082482e-06	3.218115e-06
1.700000e+02	1.800000e+02	6.736189e-06	1.907966e-06	2.942369e-06
1.800000e+02	1.900000e+02	6.152512e-06	1.749777e-06	2.705814e-06
1.900000e+02	2.000000e+02	5.600370e-06	1.596673e-06	2.472663e-06
2.000000e+02	2.200000e+02	4.885274e-06	1.398092e-06	2.169326e-06
2.200000e+02	2.400000e+02	4.052606e-06	1.166347e-06	1.814504e-06
2.400000e+02	2.600000e+02	3.385886e-06	9.802710e-07	1.529456e-06
2.600000e+02	2.800000e+02	2.813608e-06	8.187295e-07	1.281016e-06
2.800000e+02	3.000000e+02	2.371343e-06	6.945405e-07	1.087653e-06
3.000000e+02	3.200000e+02	1.992217e-06	5.842930e-07	9.154800e-07
3.200000e+02	3.400000e+02	1.686765e-06	4.972775e-07	7.825550e-07
3.400000e+02	3.600000e+02	1.437024e-06	4.261420e-07	6.702715e-07
3.600000e+02	3.800000e+02	1.204514e-06	3.573830e-07	5.626680e-07
3.800000e+02	4.000000e+02	1.044796e-06	3.109475e-07	4.893245e-07
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=9
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=10
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.760192e-04	2.378272e-04	4.573928e-04
1.000000e+01	2.000000e+01	1.697341e-03	7.009106e-04	1.348252e-03
2.000000e+01	3.000000e+01	2.813720e-03	1.162578e-03	2.237132e-03
3.000000e+01	4.000000e+01	3.870212e-03	1.599406e-03	3.077684e-03
4.000000e+01	5.000000e+01	4.650518e-03	1.922235e-03	3.698752e-03
5.000000e+01	6.000000e+01	5.176624e-03	2.142198e-03	4.126005e-03
6.000000e+01	7.000000e+01	5.531889e-03	2.290406e-03	4.412968e-03
7.000000e+01	8.000000e+01	5.744369e-03	2.379988e-03	4.587231e-03
8.000000e+01	9.000000e+01	5.900009e-03	2.447530e-03	4.721931e-03
9.000000e+01	1.000000e+02	6.017629e-03	2.498311e-03	4.821941e-03
